id,username,text,likes,retweets,replies,total_interactions,post_date_iso,text_length,word_count,sentiment_label
294,WbrewCenzurze,"#Ukraina. Scenariusze upadku Niezauważona w mediach nadających dla przeszła analiza... finansistów na temat możliwych scenariuszy zakończenia wojny na . Pewnie dlatego, że żaden z nich nie jest do zaakceptowania przez ""naszą"" propagandę.",1,2,1,4,"May 31, 2025 · 1:52 PM UTC",237,32,
295,HeikkiSipi48444,"Ukrainassa paikalliset asukkaat taistelevat yhä enemmän sotilaskomissaarin työntekijöitä vastaan, jotka yrittävät mobilisoida ihmisiä kaduilla. Ukraina on alkanut taistella vihattuja TETsEKin työntekijöitä vastaan - Izvestija, 31.5.2025",0,0,0,0,"May 31, 2025 · 4:21 PM UTC",236,25,
296,DawidWildstein,"Kartka z kalendarza. Dokładnie trzy lata temu, w momencie potężnego kryzysu w Polsce, wywołanego milionami uchodźców z Ukrainy, w momencie, gdy Ukraina walczyła o życie, niszczona przez Rosję, a Polska była jednym z jej głównych sojuszników, Trzaskowski publicznie wyrażał nadzieję, że Unia zablokuje Polsce pieniądze z KPO. W takim momencie. Taki to fajny polityk i człowiek. Uśmiechnięty.",3,233,13,249,"May 30, 2025 · 6:13 PM UTC",390,57,
297,AwSzczupak8320,"Cala Polska wam pomagała. Waszym żonom, dzieciom i wojskom. Politycznie, militarnie, logistycznie. To był zryw solidarności. W zamian, po poczuciu się mocną, Ukrainą wbiła Polsce nóż w plecy do spółki z Niemcami. Nie pozwalacie ekshumować naszych ofiar. To czego oczekujesz?",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",274,40,
298,piotrkaszuwara,"Krzysztof Gorzelak, Polak, żołnierz, były dziennikarz, zginął na froncie w Ukrainie. Dwa lata temu postanowił zaciągnąć się do wojska i walczyć z rosyjskimi najeźdźcami. Krzysztof miał 45 lat i zostanie pochowany w Ukrainie – podają kieleckie media. #Ukraina #Polska #Polacynawojnie #SZU #ZSU #Wojnazrosją #Rosja #front #Ukraine #Poland",1,54,36,91,"May 31, 2025 · 2:17 PM UTC",336,47,
299,gjerstrm,"Det kommer jo litt an på om hvilke anslag som er sånn noenlunde troverdige. At Ukraina skal ha tapt syv ganger så mange menn som Russland virker fullstendig usannsynlig, tatt mangelen på russisk progresjon i betraktning.",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",220,36,
300,jutokonty,"Ukraina nie może czekać na Polskę z tymi w projektami zbrojeniwymi..są w wojnie,potrzebuja sprawczych partnerow- to oczywiste",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",125,17,
301,TornadoUkraina,Ви про україну пишіть,0,0,0,0,"May 31, 2025 · 4:19 PM UTC",21,4,
302,TONYCH1N,"Ranking krajów według średniego IQ Polska - 40 miejsce z wynikiem 99.35 Ukraina - 78 miejsce, wynik 95.38 Rosja - 6 miejsce z wynikiem 103.16 Inteligentny sam wyciągnie wnioski.",2,26,4,32,"May 30, 2025 · 11:28 PM UTC",177,29,
303,oysteinbogen,"Jeg synes virkelig synd på folk som er så redde av seg at de til stadighet trekker frem «tredje verdenskrig» som argument for ikke å hjelpe Ukraina med å forsvare seg mot angriperen. Putin har som kjent putret på med slike trusler i årevis uten at noe har skjedd, annet enn mer konvensjonell bombing av sivile. Ville denne frykten også gjort dem uvillige til å bidra til forsvar av Norge om det ble nødvendig?",1,4,12,17,"May 31, 2025 · 12:52 PM UTC",409,74,
304,Michalxpl,"Choćbyś się rozpisał do upadłego, nie wymażesz prawdy: na Wołyniu Ukraińcy dopuścili się niewyobrażalnego bestialstwa. A dla nas największą potwarzą jest to, że współczesna Ukraina wciąż czci Banderę.",0,0,0,0,"May 31, 2025 · 4:18 PM UTC",200,28,
305,Wiryansyah23,Drone FPV Sidoplatov Group membagikan debut mereka pada malam hari memburu alutsista dan pasukan ukraina,0,0,0,0,"May 31, 2025 · 4:17 PM UTC",104,15,
306,FrankNorg,"Våpenhvile?? Russland ønsker slutt på krig, ikke en Våpenhvile av typen Minsk 2. Hvor vesten lurte Putin til n våpenhvile for så å ruste opp Ukraina militært. Noe som Angela Merkel senere bekreftet var hele intensjonen.",0,0,0,0,"May 31, 2025 · 4:17 PM UTC",219,36,
307,Load newest,Brak treści,0,0,0,0,,11,2,
308,asaaa_ismyname,"[#PerthSanta Au] Darah, cinta dan kesetiaan yang akan menghantui perjalanan Seymor Volkova seorang Agen Intelijen asal ukraina yang menyusup kedalam lingkaran Bratva “Bratstvo krovi” untuk menghancurkan sang pemimpin secara perlahan, tapi sialnya ia terjebak sebuah perasaan.",0,0,1,1,"May 31, 2025 · 4:17 PM UTC",275,36,
309,coyvunen,"En ole luvannut sinulle mitenkään ""perkeleesti"". Yrität editoida narratiivia. Ei mene läpi. Sanoin vain kerran, että asenteesi on tuhoon johtava. Se tulee eteen, jos tulee, kun se tulee. Ukraina on jo taputeltu ja Suomeen ei hyökätä, jos emme provosoi ketään tai aloita sotaa.",0,0,0,0,"May 31, 2025 · 4:16 PM UTC",276,43,
310,WolnySwiat,"Tępak zaściankowy, a dlaczego nie Białoruski, czy Portugalski? A? Bo wojna, bo Ukraina najechana I trzeba pomagac bic kacapów, by nie ruszyli dalej. Понимаешь? Наверное инструкции шлют на русском, критиковать страну и Президента,",0,0,0,0,"May 31, 2025 · 4:16 PM UTC",229,33,
311,RyszardLip59102,O to Ukraina pretensje i roszczenia niewiniątka,0,0,0,0,"May 31, 2025 · 4:15 PM UTC",47,7,
312,PredatorToAlien,"Največji svetovni glasbeni nategun, pred vojno v Ukrajini je z posredovanjem donacij zaslužil 400 milijonov dolarjev, ni vreden nobenega naslova, čim dlje od njega, govori lepo a misli zelo uničujoče, pokvarjen do amena. Slava Ukraina , pozdrav iz Slovenije",0,0,0,0,"May 31, 2025 · 4:15 PM UTC",257,39,
313,MKpolitika,"Ukraiņi parāda, ka krievi cenšas nogalināt mierīgos iedzīvotājus un ir neizpratnē par to, ka Rietumi to atļauj? Vieglākais ko varam darīt: - ieroči Ukrainai - atļauja, lai Ukrainā sāk līdzināt Krievijas pilsētas - likvidēt krievu valodu Latvijā - atņemt pilsonību vatei.",0,3,0,3,"May 31, 2025 · 11:22 AM UTC",270,41,
314,piotrkaszuwara,"Krzysztof Gorzelak, Polak, żołnierz, były dziennikarz, zginął na froncie w Ukrainie. Dwa lata temu postanowił zaciągnąć się do wojska i walczyć z rosyjskimi najeźdźcami. Krzysztof miał 45 lat i zostanie pochowany w Ukrainie – podają kieleckie media. #Ukraina #Polska #Polacynawojnie #SZU #ZSU #Wojnazrosją #Rosja #front #Ukraine #Poland",1,54,36,91,"May 31, 2025 · 2:17 PM UTC",336,47,
315,MAGchaosu777,"Ukraina. Mer Kijowa Witalij Kliczko o ukraińskim rządzie: „To czystka demokratycznych zasad i instytucji pod przykrywką wojny” – powiedział w wywiadzie dla gazety The Times. „Powiedziałem kiedyś, że w naszym kraju śmierdzi autorytaryzmem. Teraz śmierdzi”.",0,4,1,5,"May 31, 2025 · 2:18 PM UTC",255,35,
316,Morpheusx3,Ukrainian lifestyle in Ukraina,2,17,3,22,"May 30, 2025 · 5:31 PM UTC",30,4,
317,BitcoinFeniks,"""UKRAINA ZALEGA Z DŁUGIEM SUWERENNYM Ukraina nie dokonała płatności w wysokości 655 milionów dolarów na rzecz grupy wierzycieli pod przewodnictwem Marka Brodsky'ego (absolwenta Elliott) oraz funduszy hedgingowych Richarda Deitza (absolwenta Sorosa). Nie spłacony kredyt spowoduje panikę na rynkach walutowych, potencjalnie prowadząc do deprecjacji hrywny i odpływu kapitału. Istnieją obawy, że może to wywołać systemowy krach finansowy"" Amuse: ""Poznaj ludzi, którzy wkrótce mogą być właścicielami Ukrainy. Zełenski nie spłacił długu państwowego w wysokości 655 mln USD grupie wierzycieli kierowanej przez kilka funduszy hedgingowych. Kiedy rządy upadają, przychodzi szybko i niespodziewanie. Celem Rosji jest utrzymanie presji na Ukrainę, dopóki tak się stanie niewypłacalna - Putin wie, że może przetrwać Zełenskiego, a upadek stworzy okazję do powstania bardziej przyjaznego Rosji rządu. To domyślne może być dopiero początkiem tego""",0,0,0,0,"May 31, 2025 · 4:13 PM UTC",935,125,
318,RuchGasnicowy,"Ukraina nigdu nie była samodzielnym państwem i zawsze składała sie z 3 narodowości, nigdy nie wybiła sie na samodzielną państwowość bez pomocy trzecich aktorów",0,2,1,3,"May 30, 2025 · 4:12 PM UTC",159,24,
319,WbrewCenzurze,"#Ukraina. Scenariusze upadku Niezauważona w mediach nadających dla przeszła analiza... finansistów na temat możliwych scenariuszy zakończenia wojny na . Pewnie dlatego, że żaden z nich nie jest do zaakceptowania przez ""naszą"" propagandę.",1,2,1,4,"May 31, 2025 · 1:52 PM UTC",237,32,
320,HeikkiSipi48444,"Ukrainassa paikalliset asukkaat taistelevat yhä enemmän sotilaskomissaarin työntekijöitä vastaan, jotka yrittävät mobilisoida ihmisiä kaduilla. Ukraina on alkanut taistella vihattuja TETsEKin työntekijöitä vastaan - Izvestija, 31.5.2025",0,0,0,0,"May 31, 2025 · 4:21 PM UTC",236,25,
321,DawidWildstein,"Kartka z kalendarza. Dokładnie trzy lata temu, w momencie potężnego kryzysu w Polsce, wywołanego milionami uchodźców z Ukrainy, w momencie, gdy Ukraina walczyła o życie, niszczona przez Rosję, a Polska była jednym z jej głównych sojuszników, Trzaskowski publicznie wyrażał nadzieję, że Unia zablokuje Polsce pieniądze z KPO. W takim momencie. Taki to fajny polityk i człowiek. Uśmiechnięty.",3,233,13,249,"May 30, 2025 · 6:13 PM UTC",390,57,
322,AwSzczupak8320,"Cala Polska wam pomagała. Waszym żonom, dzieciom i wojskom. Politycznie, militarnie, logistycznie. To był zryw solidarności. W zamian, po poczuciu się mocną, Ukrainą wbiła Polsce nóż w plecy do spółki z Niemcami. Nie pozwalacie ekshumować naszych ofiar. To czego oczekujesz?",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",274,40,
323,piotrkaszuwara,"Krzysztof Gorzelak, Polak, żołnierz, były dziennikarz, zginął na froncie w Ukrainie. Dwa lata temu postanowił zaciągnąć się do wojska i walczyć z rosyjskimi najeźdźcami. Krzysztof miał 45 lat i zostanie pochowany w Ukrainie – podają kieleckie media. #Ukraina #Polska #Polacynawojnie #SZU #ZSU #Wojnazrosją #Rosja #front #Ukraine #Poland",1,54,36,91,"May 31, 2025 · 2:17 PM UTC",336,47,
324,gjerstrm,"Det kommer jo litt an på om hvilke anslag som er sånn noenlunde troverdige. At Ukraina skal ha tapt syv ganger så mange menn som Russland virker fullstendig usannsynlig, tatt mangelen på russisk progresjon i betraktning.",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",220,36,
325,jutokonty,"Ukraina nie może czekać na Polskę z tymi w projektami zbrojeniwymi..są w wojnie,potrzebuja sprawczych partnerow- to oczywiste",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",125,17,
326,TornadoUkraina,Ви про україну пишіть,0,0,0,0,"May 31, 2025 · 4:19 PM UTC",21,4,
327,TONYCH1N,"Ranking krajów według średniego IQ Polska - 40 miejsce z wynikiem 99.35 Ukraina - 78 miejsce, wynik 95.38 Rosja - 6 miejsce z wynikiem 103.16 Inteligentny sam wyciągnie wnioski.",2,26,4,32,"May 30, 2025 · 11:28 PM UTC",177,29,
328,oysteinbogen,"Jeg synes virkelig synd på folk som er så redde av seg at de til stadighet trekker frem «tredje verdenskrig» som argument for ikke å hjelpe Ukraina med å forsvare seg mot angriperen. Putin har som kjent putret på med slike trusler i årevis uten at noe har skjedd, annet enn mer konvensjonell bombing av sivile. Ville denne frykten også gjort dem uvillige til å bidra til forsvar av Norge om det ble nødvendig?",1,4,12,17,"May 31, 2025 · 12:52 PM UTC",409,74,
329,Michalxpl,"Choćbyś się rozpisał do upadłego, nie wymażesz prawdy: na Wołyniu Ukraińcy dopuścili się niewyobrażalnego bestialstwa. A dla nas największą potwarzą jest to, że współczesna Ukraina wciąż czci Banderę.",0,0,0,0,"May 31, 2025 · 4:18 PM UTC",200,28,
330,Wiryansyah23,Drone FPV Sidoplatov Group membagikan debut mereka pada malam hari memburu alutsista dan pasukan ukraina,0,0,0,0,"May 31, 2025 · 4:17 PM UTC",104,15,
331,FrankNorg,"Våpenhvile?? Russland ønsker slutt på krig, ikke en Våpenhvile av typen Minsk 2. Hvor vesten lurte Putin til n våpenhvile for så å ruste opp Ukraina militært. Noe som Angela Merkel senere bekreftet var hele intensjonen.",0,0,0,0,"May 31, 2025 · 4:17 PM UTC",219,36,
332,Load newest,Brak treści,0,0,0,0,,11,2,
333,asaaa_ismyname,"[#PerthSanta Au] Darah, cinta dan kesetiaan yang akan menghantui perjalanan Seymor Volkova seorang Agen Intelijen asal ukraina yang menyusup kedalam lingkaran Bratva “Bratstvo krovi” untuk menghancurkan sang pemimpin secara perlahan, tapi sialnya ia terjebak sebuah perasaan.",0,0,1,1,"May 31, 2025 · 4:17 PM UTC",275,36,
334,coyvunen,"En ole luvannut sinulle mitenkään ""perkeleesti"". Yrität editoida narratiivia. Ei mene läpi. Sanoin vain kerran, että asenteesi on tuhoon johtava. Se tulee eteen, jos tulee, kun se tulee. Ukraina on jo taputeltu ja Suomeen ei hyökätä, jos emme provosoi ketään tai aloita sotaa.",0,0,0,0,"May 31, 2025 · 4:16 PM UTC",276,43,
335,WolnySwiat,"Tępak zaściankowy, a dlaczego nie Białoruski, czy Portugalski? A? Bo wojna, bo Ukraina najechana I trzeba pomagac bic kacapów, by nie ruszyli dalej. Понимаешь? Наверное инструкции шлют на русском, критиковать страну и Президента,",0,0,0,0,"May 31, 2025 · 4:16 PM UTC",229,33,
336,RyszardLip59102,O to Ukraina pretensje i roszczenia niewiniątka,0,0,0,0,"May 31, 2025 · 4:15 PM UTC",47,7,
337,PredatorToAlien,"Največji svetovni glasbeni nategun, pred vojno v Ukrajini je z posredovanjem donacij zaslužil 400 milijonov dolarjev, ni vreden nobenega naslova, čim dlje od njega, govori lepo a misli zelo uničujoče, pokvarjen do amena. Slava Ukraina , pozdrav iz Slovenije",0,0,0,0,"May 31, 2025 · 4:15 PM UTC",257,39,
338,MKpolitika,"Ukraiņi parāda, ka krievi cenšas nogalināt mierīgos iedzīvotājus un ir neizpratnē par to, ka Rietumi to atļauj? Vieglākais ko varam darīt: - ieroči Ukrainai - atļauja, lai Ukrainā sāk līdzināt Krievijas pilsētas - likvidēt krievu valodu Latvijā - atņemt pilsonību vatei.",0,3,0,3,"May 31, 2025 · 11:22 AM UTC",270,41,
339,piotrkaszuwara,"Krzysztof Gorzelak, Polak, żołnierz, były dziennikarz, zginął na froncie w Ukrainie. Dwa lata temu postanowił zaciągnąć się do wojska i walczyć z rosyjskimi najeźdźcami. Krzysztof miał 45 lat i zostanie pochowany w Ukrainie – podają kieleckie media. #Ukraina #Polska #Polacynawojnie #SZU #ZSU #Wojnazrosją #Rosja #front #Ukraine #Poland",1,54,36,91,"May 31, 2025 · 2:17 PM UTC",336,47,
340,MAGchaosu777,"Ukraina. Mer Kijowa Witalij Kliczko o ukraińskim rządzie: „To czystka demokratycznych zasad i instytucji pod przykrywką wojny” – powiedział w wywiadzie dla gazety The Times. „Powiedziałem kiedyś, że w naszym kraju śmierdzi autorytaryzmem. Teraz śmierdzi”.",0,4,1,5,"May 31, 2025 · 2:18 PM UTC",255,35,
341,Morpheusx3,Ukrainian lifestyle in Ukraina,2,17,3,22,"May 30, 2025 · 5:31 PM UTC",30,4,
342,BitcoinFeniks,"""UKRAINA ZALEGA Z DŁUGIEM SUWERENNYM Ukraina nie dokonała płatności w wysokości 655 milionów dolarów na rzecz grupy wierzycieli pod przewodnictwem Marka Brodsky'ego (absolwenta Elliott) oraz funduszy hedgingowych Richarda Deitza (absolwenta Sorosa). Nie spłacony kredyt spowoduje panikę na rynkach walutowych, potencjalnie prowadząc do deprecjacji hrywny i odpływu kapitału. Istnieją obawy, że może to wywołać systemowy krach finansowy"" Amuse: ""Poznaj ludzi, którzy wkrótce mogą być właścicielami Ukrainy. Zełenski nie spłacił długu państwowego w wysokości 655 mln USD grupie wierzycieli kierowanej przez kilka funduszy hedgingowych. Kiedy rządy upadają, przychodzi szybko i niespodziewanie. Celem Rosji jest utrzymanie presji na Ukrainę, dopóki tak się stanie niewypłacalna - Putin wie, że może przetrwać Zełenskiego, a upadek stworzy okazję do powstania bardziej przyjaznego Rosji rządu. To domyślne może być dopiero początkiem tego""",0,0,0,0,"May 31, 2025 · 4:13 PM UTC",935,125,
343,RuchGasnicowy,"Ukraina nigdu nie była samodzielnym państwem i zawsze składała sie z 3 narodowości, nigdy nie wybiła sie na samodzielną państwowość bez pomocy trzecich aktorów",0,2,1,3,"May 30, 2025 · 4:12 PM UTC",159,24,
344,zodermalm,"Tre år vid makten och @moderaterna har inte stängt gränserna, inte förbjudit tiggeri, inte börjat repatriera folk som inte ska vara här. Av paradigmskiftet blev intet. Men vi fick könsbyten på barn, polisstat och 100% fokus på Ukraina, Uganda what not 🤡",2,117,33,152,"May 30, 2025 · 5:31 AM UTC",253,42,
345,WbrewCenzurze,"#Ukraina. Scenariusze upadku Niezauważona w mediach nadających dla przeszła analiza... finansistów na temat możliwych scenariuszy zakończenia wojny na . Pewnie dlatego, że żaden z nich nie jest do zaakceptowania przez ""naszą"" propagandę.",1,2,1,4,"May 31, 2025 · 1:52 PM UTC",237,32,
346,HeikkiSipi48444,"Ukrainassa paikalliset asukkaat taistelevat yhä enemmän sotilaskomissaarin työntekijöitä vastaan, jotka yrittävät mobilisoida ihmisiä kaduilla. Ukraina on alkanut taistella vihattuja TETsEKin työntekijöitä vastaan - Izvestija, 31.5.2025",0,0,0,0,"May 31, 2025 · 4:21 PM UTC",236,25,
347,DawidWildstein,"Kartka z kalendarza. Dokładnie trzy lata temu, w momencie potężnego kryzysu w Polsce, wywołanego milionami uchodźców z Ukrainy, w momencie, gdy Ukraina walczyła o życie, niszczona przez Rosję, a Polska była jednym z jej głównych sojuszników, Trzaskowski publicznie wyrażał nadzieję, że Unia zablokuje Polsce pieniądze z KPO. W takim momencie. Taki to fajny polityk i człowiek. Uśmiechnięty.",3,233,13,249,"May 30, 2025 · 6:13 PM UTC",390,57,
348,AwSzczupak8320,"Cala Polska wam pomagała. Waszym żonom, dzieciom i wojskom. Politycznie, militarnie, logistycznie. To był zryw solidarności. W zamian, po poczuciu się mocną, Ukrainą wbiła Polsce nóż w plecy do spółki z Niemcami. Nie pozwalacie ekshumować naszych ofiar. To czego oczekujesz?",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",274,40,
349,piotrkaszuwara,"Krzysztof Gorzelak, Polak, żołnierz, były dziennikarz, zginął na froncie w Ukrainie. Dwa lata temu postanowił zaciągnąć się do wojska i walczyć z rosyjskimi najeźdźcami. Krzysztof miał 45 lat i zostanie pochowany w Ukrainie – podają kieleckie media. #Ukraina #Polska #Polacynawojnie #SZU #ZSU #Wojnazrosją #Rosja #front #Ukraine #Poland",1,54,36,91,"May 31, 2025 · 2:17 PM UTC",336,47,
350,gjerstrm,"Det kommer jo litt an på om hvilke anslag som er sånn noenlunde troverdige. At Ukraina skal ha tapt syv ganger så mange menn som Russland virker fullstendig usannsynlig, tatt mangelen på russisk progresjon i betraktning.",0,0,0,0,"May 31, 2025 · 4:19 PM UTC",220,36,
